"0","# change Northeast to Cold"
"0","expenditures$region = mapvalues(expenditures$region, from=""Northeast"", to=""Cold"")"
"0","expenditures$region[1:8]"
"1","[1]"
"1"," Midwest"
"1"," Cold   "
"1"," South  "
"1"," Cold   "
"1"," West   "
"1"," West   "
"1"," Midwest"
"1"," South  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Midwest Cold South West"
"1",""
"1","
"
"0","# change multiple labels at once"
"0","expenditures$region = mapvalues(expenditures$region, "
"0","                                from=c('Midwest', 'Cold', 'South', 'West'),"
"0","                                to=c('MW', 'NE', 'S', 'W'))"
"0","expenditures$region[1:8]"
"1","[1]"
"1"," MW"
"1"," NE"
"1"," S "
"1"," NE"
"1"," W "
"1"," W "
"1"," MW"
"1"," S "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","MW NE S W"
"1",""
"1","
"
"0","# save typing with the levels command:"
"0","expenditures$region = mapvalues(expenditures$region,"
"0","                                from = levels(expenditures$region),"
"0","                                to = c('Midwest', 'Northeast', 'South', 'West'))"
"0","expenditures$region[1:8]"
"1","[1]"
"1"," Midwest  "
"1"," Northeast"
"1"," South    "
"1"," Northeast"
"1"," West     "
"1"," West     "
"1"," Midwest  "
"1"," South    "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Midwest Northeast South West"
"1",""
"1","
"
