"0","x = c('Bill', 'Betty', 'Bob')"
"0","# convert to a factor, with listed levels"
"0","as.factor(x)"
"1","[1]"
"1"," Bill "
"1"," Betty"
"1"," Bob  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Betty Bill Bob"
"1",""
"1","
"
"0","# convert to a number? R returns NA"
"0","as.numeric(x)"
"2","Warning: NAs introduced by coercion"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","# convert to a factor and save as x:"
"0","x = as.factor(x)"
"0","# we can see x is a factor since the levels are listed"
"0","x"
"1","[1]"
"1"," Bill "
"1"," Betty"
"1"," Bob  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Betty Bill Bob"
"1",""
"1","
"
"0","# factors are internally numbers, so we can convert to numeric now if we want"
"0","as.numeric(x)"
"1","[1]"
"1"," 2"
"1"," 1"
"1"," 3"
"1","
"
"0","# we can convert back to character if we want"
"0","as.character(x)"
"1","[1]"
"1"," ""Bill"" "
"1"," ""Betty"""
"1"," ""Bob""  "
"1","
"
"0","# what will this do?"
"0","as.numeric(as.character( x) )"
"2","Warning: NAs introduced by coercion"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","# occasionally you get text numbers"
"0","x = c(""5"", ""24"", ""15"", ""fifty-four"")"
"0","# we can convert this mostly to numbers"
"0","as.numeric(x)"
"2","Warning: NAs introduced by coercion"
"1","[1]"
"1","  5"
"1"," 24"
"1"," 15"
"1"," NA"
"1","
"
"0","# suppose R converts this to a factor..."
"0","x = as.factor(x)"
"0","x"
"1","[1]"
"1"," 5         "
"1"," 24        "
"1"," 15        "
"1"," fifty-four"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","15 24 5 fifty-four"
"1",""
"1","
"
"0","# now the levels are internally numbers, returned by as.numeric:"
"0","as.numeric(x)"
"1","[1]"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1","
"
"0","# if we want to get back 5, 24, and 15, we have to convert to character first!"
"0","as.numeric( as.character(x))"
"2","Warning: NAs introduced by coercion"
"1","[1]"
"1","  5"
"1"," 24"
"1"," 15"
"1"," NA"
"1","
"
